Attaching to project-two-analytics, project-two-ingestion, project-two-kafka, project-two-mosquitto, project-two-postgres, project-two-storage
 Container project-two-mosquitto Starting 
 Container project-two-kafka Starting 
 Container project-two-postgres Starting 
 Container project-two-postgres Started 
 Container project-two-mosquitto Started 
project-two-mosquitto  | 2026-06-12T18:43:49: Info: running mosquitto as user: mosquitto.
project-two-kafka      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
project-two-kafka      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
project-two-kafka      | 	log.cleaner.min.cleanable.ratio = 0.5
project-two-kafka      | 	log.cleaner.min.compaction.lag.ms = 0
project-two-kafka      | 	log.cleaner.threads = 1
project-two-kafka      | 	log.cleanup.policy = [delete]
project-two-kafka      | 	log.dir = [/tmp/kafka-logs]
project-two-kafka      | 	log.dir.failure.timeout.ms = 30000
project-two-kafka      | 	log.dirs = null
project-two-kafka      | 	log.flush.interval.messages = 9223372036854775807
project-two-kafka      | 	log.flush.interval.ms = null
project-two-kafka      | 	log.flush.offset.checkpoint.interval.ms = 60000
project-two-kafka      | 	log.flush.scheduler.interval.ms = 9223372036854775807
project-two-kafka      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
project-two-kafka      | 	log.index.interval.bytes = 4096
project-two-kafka      | 	log.index.size.max.bytes = 10485760
project-two-kafka      | 	log.initial.task.delay.ms = 30000
project-two-kafka      | 	log.local.retention.bytes = -2
project-two-kafka      | 	log.local.retention.ms = -2
project-two-kafka      | 	log.message.timestamp.after.max.ms = 3600000
project-two-kafka      | 	log.message.timestamp.before.max.ms = 9223372036854775807
project-two-kafka      | 	log.message.timestamp.type = CreateTime
project-two-kafka      | 	log.preallocate = false
project-two-kafka      | 	log.retention.bytes = -1
project-two-kafka      | 	log.retention.check.interval.ms = 30000
project-two-kafka      | 	log.retention.hours = 2
project-two-kafka      | 	log.retention.minutes = null
project-two-kafka      | 	log.retention.ms = null
project-two-kafka      | 	log.roll.hours = 168
project-two-kafka      | 	log.roll.jitter.hours = 0
project-two-kafka      | 	log.roll.jitter.ms = null
project-two-kafka      | 	log.roll.ms = null
project-two-kafka      | 	log.segment.bytes = 104857600
project-two-kafka      | 	log.segment.delete.delay.ms = 60000
project-two-kafka      | 	max.connection.creation.rate = 2147483647
project-two-kafka      | 	max.connections = 2147483647
project-two-kafka      | 	max.connections.per.ip = 2147483647
project-two-kafka      | 	max.connections.per.ip.overrides = 
project-two-kafka      | 	max.incremental.fetch.session.cache.slots = 1000
project-two-kafka      | 	max.request.partition.size.limit = 2000
project-two-kafka      | 	message.max.bytes = 1048588
project-two-kafka      | 	metadata.log.dir = null
project-two-kafka      | 	metadata.log.max.record.bytes.between.snapshots = 20971520
project-two-kafka      | 	metadata.log.max.snapshot.interval.ms = 3600000
project-two-kafka      | 	metadata.log.segment.bytes = 1073741824
project-two-kafka      | 	metadata.log.segment.ms = 604800000
project-two-kafka      | 	metadata.max.idle.interval.ms = 500
project-two-kafka      | 	metadata.max.retention.bytes = 104857600
project-two-kafka      | 	metadata.max.retention.ms = 604800000
project-two-kafka      | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
project-two-kafka      | 	metrics.num.samples = 2
project-two-kafka      | 	metrics.recording.level = INFO
project-two-kafka      | 	metrics.sample.window.ms = 30000
project-two-kafka      | 	min.insync.replicas = 1
project-two-kafka      | 	node.id = 1
project-two-kafka      | 	num.io.threads = 8
project-two-kafka      | 	num.network.threads = 3
project-two-kafka      | 	num.partitions = 3
project-two-kafka      | 	num.recovery.threads.per.data.dir = 2
project-two-kafka      | 	num.replica.alter.log.dirs.threads = null
project-two-kafka      | 	num.replica.fetchers = 1
project-two-kafka      | 	offset.metadata.max.bytes = 4096
project-two-kafka      | 	offsets.commit.timeout.ms = 5000
project-two-kafka      | 	offsets.load.buffer.size = 5242880
project-two-kafka      | 	offsets.retention.check.interval.ms = 600000
project-two-kafka      | 	offsets.retention.minutes = 10080
project-two-kafka      | 	offsets.topic.compression.codec = 0
project-two-kafka      | 	offsets.topic.num.partitions = 50
project-two-kafka      | 	offsets.topic.replication.factor = 1
project-two-kafka      | 	offsets.topic.segment.bytes = 104857600
project-two-kafka      | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
project-two-kafka      | 	process.roles = [broker, controller]
project-two-kafka      | 	producer.id.expiration.check.interval.ms = 600000
project-two-kafka      | 	producer.id.expiration.ms = 86400000
project-two-kafka      | 	producer.purgatory.purge.interval.requests = 1000
project-two-kafka      | 	queued.max.request.bytes = -1
project-two-kafka      | 	queued.max.requests = 500
project-two-kafka      | 	quota.window.num = 11
project-two-kafka      | 	quota.window.size.seconds = 1
project-two-kafka      | 	remote.fetch.max.wait.ms = 500
project-two-kafka      | 	remote.list.offsets.request.timeout.ms = 30000
project-two-kafka      | 	remote.log.index.file.cache.total.size.bytes = 1073741824
project-two-kafka      | 	remote.log.manager.copier.thread.pool.size = 10
project-two-kafka      | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
project-two-kafka      | 	remote.log.manager.copy.quota.window.num = 11
project-two-kafka      | 	remote.log.manager.copy.quota.window.size.seconds = 1
project-two-kafka      | 	remote.log.manager.expiration.thread.pool.size = 10
project-two-kafka      | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
project-two-kafka      | 	remote.log.manager.fetch.quota.window.num = 11
project-two-kafka      | 	remote.log.manager.fetch.quota.window.size.seconds = 1
project-two-kafka      | 	remote.log.manager.follower.thread.pool.size = 2
project-two-kafka      | 	remote.log.manager.task.interval.ms = 30000
project-two-kafka      | 	remote.log.manager.task.retry.backoff.max.ms = 30000
project-two-kafka      | 	remote.log.manager.task.retry.backoff.ms = 500
project-two-kafka      | 	remote.log.manager.task.retry.jitter = 0.2
project-two-kafka      | 	remote.log.manager.thread.pool.size = 2
project-two-kafka      | 	remote.log.metadata.custom.metadata.max.bytes = 128
project-two-kafka      | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
project-two-kafka      | 	remote.log.metadata.manager.class.path = null
project-two-kafka      | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
project-two-kafka      | 	remote.log.metadata.manager.listener.name = null
project-two-kafka      | 	remote.log.reader.max.pending.tasks = 100
project-two-kafka      | 	remote.log.reader.threads = 10
project-two-kafka      | 	remote.log.storage.manager.class.name = null
project-two-kafka      | 	remote.log.storage.manager.class.path = null
project-two-kafka      | 	remote.log.storage.manager.impl.prefix = rsm.config.
project-two-kafka      | 	remote.log.storage.system.enable = false
project-two-kafka      | 	replica.fetch.backoff.ms = 1000
project-two-kafka      | 	replica.fetch.max.bytes = 1048576
project-two-kafka      | 	replica.fetch.min.bytes = 1
project-two-kafka      | 	replica.fetch.response.max.bytes = 10485760
project-two-kafka      | 	replica.fetch.wait.max.ms = 500
project-two-kafka      | 	replica.high.watermark.checkpoint.interval.ms = 5000
project-two-kafka      | 	replica.lag.time.max.ms = 30000
project-two-kafka      | 	replica.selector.class = null
project-two-kafka      | 	replica.socket.receive.buffer.bytes = 65536
project-two-kafka      | 	replica.socket.timeout.ms = 30000
project-two-kafka      | 	replication.quota.window.num = 11
project-two-kafka      | 	replication.quota.window.size.seconds = 1
project-two-kafka      | 	request.timeout.ms = 30000
project-two-kafka      | 	sasl.client.callback.handler.class = null
project-two-kafka      | 	sasl.enabled.mechanisms = [GSSAPI]
project-two-kafka      | 	sasl.jaas.config = null
project-two-kafka      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
project-two-kafka      | 	sasl.kerberos.min.time.before.relogin = 60000
project-two-kafka      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
project-two-kafka      | 	sasl.kerberos.service.name = null
project-two-kafka      | 	sasl.kerberos.ticket.renew.jitter = 0.05
project-two-kafka      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
project-two-kafka      | 	sasl.login.callback.handler.class = null
project-two-kafka      | 	sasl.login.class = null
project-two-kafka      | 	sasl.login.connect.timeout.ms = null
project-two-kafka      | 	sasl.login.read.timeout.ms = null
project-two-kafka      | 	sasl.login.refresh.buffer.seconds = 300
project-two-kafka      | 	sasl.login.refresh.min.period.seconds = 60
project-two-kafka      | 	sasl.login.refresh.window.factor = 0.8
project-two-kafka      | 	sasl.login.refresh.window.jitter = 0.05
project-two-kafka      | 	sasl.login.retry.backoff.max.ms = 10000
project-two-kafka      | 	sasl.login.retry.backoff.ms = 100
project-two-kafka      | 	sasl.mechanism.controller.protocol = GSSAPI
project-two-kafka      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
project-two-kafka      | 	sasl.oauthbearer.assertion.algorithm = RS256
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.aud = null
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.iss = null
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.jti.include = false
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.sub = null
project-two-kafka      | 	sasl.oauthbearer.assertion.file = null
project-two-kafka      | 	sasl.oauthbearer.assertion.private.key.file = null
project-two-kafka      | 	sasl.oauthbearer.assertion.private.key.passphrase = null
project-two-kafka      | 	sasl.oauthbearer.assertion.template.file = null
project-two-kafka      | 	sasl.oauthbearer.client.credentials.client.id = null
project-two-kafka      | 	sasl.oauthbearer.client.credentials.client.secret = null
project-two-kafka      | 	sasl.oauthbearer.clock.skew.seconds = 30
project-two-kafka      | 	sasl.oauthbearer.expected.audience = []
project-two-kafka      | 	sasl.oauthbearer.expected.issuer = null
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.url = null
project-two-kafka      | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
project-two-kafka      | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
project-two-kafka      | 	sasl.oauthbearer.scope = null
project-two-kafka      | 	sasl.oauthbearer.scope.claim.name = scope
project-two-kafka      | 	sasl.oauthbearer.sub.claim.name = sub
project-two-kafka      | 	sasl.oauthbearer.token.endpoint.url = null
project-two-kafka      | 	sasl.server.callback.handler.class = null
project-two-kafka      | 	sasl.server.max.receive.size = 524288
project-two-kafka      | 	security.inter.broker.protocol = PLAINTEXT
project-two-kafka      | 	security.providers = null
project-two-kafka      | 	server.max.startup.time.ms = 9223372036854775807
project-two-kafka      | 	share.coordinator.append.linger.ms = -1
project-two-kafka      | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
project-two-kafka      | 	share.coordinator.load.buffer.size = 5242880
project-two-kafka      | 	share.coordinator.snapshot.update.records.per.snapshot = 500
project-two-kafka      | 	share.coordinator.state.topic.compression.codec = 0
project-two-kafka      | 	share.coordinator.state.topic.min.isr = 2
project-two-kafka      | 	share.coordinator.state.topic.num.partitions = 50
project-two-kafka      | 	share.coordinator.state.topic.prune.interval.ms = 300000
project-two-kafka      | 	share.coordinator.state.topic.replication.factor = 3
project-two-kafka      | 	share.coordinator.state.topic.segment.bytes = 104857600
project-two-kafka      | 	share.coordinator.threads = 1
project-two-kafka      | 	share.coordinator.write.timeout.ms = 5000
project-two-kafka      | 	share.fetch.purgatory.purge.interval.requests = 1000
project-two-kafka      | 	socket.connection.setup.timeout.max.ms = 30000
project-two-kafka      | 	socket.connection.setup.timeout.ms = 10000
project-two-kafka      | 	socket.listen.backlog.size = 50
project-two-kafka      | 	socket.receive.buffer.bytes = 102400
project-two-kafka      | 	socket.request.max.bytes = 104857600
project-two-kafka      | 	socket.send.buffer.bytes = 102400
project-two-kafka      | 	ssl.allow.dn.changes = false
project-two-kafka      | 	ssl.allow.san.changes = false
project-two-kafka      | 	ssl.cipher.suites = []
project-two-kafka      | 	ssl.client.auth = none
project-two-kafka      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
project-two-kafka      | 	ssl.endpoint.identification.algorithm = https
project-two-kafka      | 	ssl.engine.factory.class = null
project-two-kafka      | 	ssl.key.password = null
project-two-kafka      | 	ssl.keymanager.algorithm = SunX509
project-two-kafka      | 	ssl.keystore.certificate.chain = null
project-two-kafka      | 	ssl.keystore.key = null
project-two-kafka      | 	ssl.keystore.location = null
project-two-kafka      | 	ssl.keystore.password = null
project-two-kafka      | 	ssl.keystore.type = JKS
project-two-kafka      | 	ssl.principal.mapping.rules = DEFAULT
project-two-kafka      | 	ssl.protocol = TLSv1.3
project-two-kafka      | 	ssl.provider = null
project-two-kafka      | 	ssl.secure.random.implementation = null
project-two-kafka      | 	ssl.trustmanager.algorithm = PKIX
project-two-kafka      | 	ssl.truststore.certificates = null
project-two-kafka      | 	ssl.truststore.location = null
project-two-kafka      | 	ssl.truststore.password = null
project-two-kafka      | 	ssl.truststore.type = JKS
project-two-kafka      | 	telemetry.max.bytes = 1048576
project-two-kafka      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
project-two-kafka      | 	transaction.max.timeout.ms = 900000
project-two-kafka      | 	transaction.partition.verification.enable = true
project-two-kafka      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
project-two-kafka      | 	transaction.state.log.load.buffer.size = 5242880
project-two-kafka      | 	transaction.state.log.min.isr = 1
project-two-kafka      | 	transaction.state.log.num.partitions = 50
project-two-kafka      | 	transaction.state.log.replication.factor = 1
project-two-kafka      | 	transaction.state.log.segment.bytes = 104857600
project-two-kafka      | 	transaction.two.phase.commit.enable = false
project-two-kafka      | 	transactional.id.expiration.ms = 604800000
project-two-kafka      | 	unclean.leader.election.enable = false
project-two-kafka      | 	unclean.leader.election.interval.ms = 300000
project-two-kafka      | 	unstable.api.versions.enable = false
project-two-kafka      | 	unstable.feature.versions.enable = false
project-two-kafka      |  (org.apache.kafka.common.config.AbstractConfig)
project-two-kafka      | [2026-06-12 18:43:52,163] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
project-two-kafka      | [2026-06-12 18:43:52,163] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
